+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                    ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MTL_SOPC_inst|multi_touch_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                         ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                              ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                          ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                       ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                              ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                                ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent|uncompressor                                                                                            ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram_s1_translator_avalon_universal_slave_0_agent                                                                                                         ; 261   ; 22             ; 38           ; 22             ; 277    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                             ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                         ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart_avalon_jtag_slave_translator_avalon_universal_slave_0_agent                                                                                      ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                  ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys_pll_slave_translator_avalon_universal_slave_0_agent                                                                                             ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash_uas_translator_avalon_universal_slave_0_agent_rdata_fifo                                                                                         ; 55    ; 41             ; 0            ; 41             ; 12     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash_uas_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                           ; 133   ; 39             ; 0            ; 39             ; 92     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash_uas_translator_avalon_universal_slave_0_agent|uncompressor                                                                                       ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash_uas_translator_avalon_universal_slave_0_agent                                                                                                    ; 227   ; 13             ; 30           ; 13             ; 241    ; 13              ; 13            ; 13              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                    ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent|uncompressor                                                                                ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io_s0_translator_avalon_universal_slave_0_agent                                                                                             ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller_epcs_control_port_translator_avalon_universal_slave_0_agent_rdata_fifo                                                               ; 79    ; 41             ; 0            ; 41             ; 36     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller_epcs_control_port_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                 ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller_epcs_control_port_translator_avalon_universal_slave_0_agent|uncompressor                                                             ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller_epcs_control_port_translator_avalon_universal_slave_0_agent                                                                          ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sram_avalon_slave_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                       ; 142   ; 39             ; 0            ; 39             ; 101    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sram_avalon_slave_translator_avalon_universal_slave_0_agent|uncompressor                                                                                   ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sram_avalon_slave_translator_avalon_universal_slave_0_agent                                                                                                ; 261   ; 22             ; 38           ; 22             ; 277    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo                                                                                   ; 160   ; 39             ; 0            ; 39             ; 119    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent|uncompressor                                                                               ; 53    ; 1              ; 0            ; 1              ; 51     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_jtag_debug_module_translator_avalon_universal_slave_0_agent                                                                                            ; 329   ; 39             ; 54           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0_avalon_master_translator_avalon_universal_master_0_agent                                                                                     ; 218   ; 36             ; 102          ; 36             ; 152    ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_data_master_translator_avalon_universal_master_0_agent                                                                                                 ; 213   ; 44             ; 102          ; 44             ; 152    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_instruction_master_translator_avalon_universal_master_0_agent                                                                                          ; 213   ; 44             ; 102          ; 44             ; 152    ; 44              ; 44            ; 44              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|lcd_control_slave_translator                                                                                                                               ; 67    ; 31             ; 32           ; 31             ; 47     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sw_s1_translator                                                                                                                                           ; 91    ; 7              ; 8            ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|led_s1_translator                                                                                                                                          ; 91    ; 7              ; 8            ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|key_s1_translator                                                                                                                                          ; 91    ; 7              ; 8            ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|timer_s1_translator                                                                                                                                        ; 75    ; 23             ; 23           ; 23             ; 55     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sysid_control_slave_translator                                                                                                                             ; 91    ; 7              ; 6            ; 7              ; 35     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io_m0_translator                                                                                                                            ; 92    ; 11             ; 2            ; 11             ; 84     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_0_s1_translator                                                                                                                                        ; 116   ; 7              ; 33           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_3_s1_translator                                                                                                                                        ; 116   ; 7              ; 33           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_3_s1_translator                                                                                                                                       ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_2_s1_translator                                                                                                                                        ; 116   ; 7              ; 33           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_2_s1_translator                                                                                                                                       ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_2_s1_translator                                                                                                                                        ; 116   ; 7              ; 33           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_1_s1_translator                                                                                                                                        ; 116   ; 7              ; 33           ; 7              ; 36     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch_avalon_slave_translator                                                                                                                        ; 100   ; 23             ; 46           ; 23             ; 58     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0_avalon_slave_translator                                                                                                                      ; 116   ; 7              ; 30           ; 7              ; 73     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sdram_s1_translator                                                                                                                                        ; 81    ; 5              ; 10           ; 5              ; 61     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|jtag_uart_avalon_jtag_slave_translator                                                                                                                     ; 116   ; 6              ; 34           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|altpll_sys_pll_slave_translator                                                                                                                            ; 116   ; 7              ; 30           ; 7              ; 70     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash_uas_translator                                                                                                                                   ; 63    ; 5              ; 10           ; 5              ; 46     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io_s0_translator                                                                                                                            ; 116   ; 5              ; 25           ; 5              ; 81     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller_epcs_control_port_translator                                                                                                         ; 116   ; 7              ; 23           ; 7              ; 78     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sram_avalon_slave_translator                                                                                                                               ; 81    ; 7              ; 14           ; 7              ; 57     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_jtag_debug_module_translator                                                                                                                           ; 116   ; 6              ; 23           ; 6              ; 82     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_vfr_0_avalon_master_translator                                                                                                                     ; 122   ; 48             ; 0            ; 48             ; 114    ; 48              ; 48            ; 48              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_data_master_translator                                                                                                                                 ; 111   ; 19             ; 2            ; 19             ; 109    ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu_instruction_master_translator                                                                                                                          ; 111   ; 58             ; 2            ; 58             ; 109    ; 58              ; 58            ; 58              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_3                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_3                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cse_2                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|miso_2                                                                                                                                                     ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_2                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_1                                                                                                                                                      ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|pio_0                                                                                                                                                      ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash|tda                                                                                                                                              ; 57    ; 11             ; 1            ; 11             ; 44     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash|slave_translator                                                                                                                                 ; 53    ; 7              ; 0            ; 7              ; 43     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash|tdt                                                                                                                                              ; 49    ; 1              ; 1            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cfi_flash                                                                                                                                                  ; 47    ; 0              ; 0            ; 0              ; 45     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|tri_state_bridge_flash_pinsharer_0|arbiter|arb|adder                                                                                                       ; 4     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|tri_state_bridge_flash_pinsharer_0|arbiter|arb                                                                                                             ; 4     ; 0              ; 3            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|tri_state_bridge_flash_pinsharer_0|arbiter                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|tri_state_bridge_flash_pinsharer_0|pin_sharer                                                                                                              ; 47    ; 0              ; 0            ; 0              ; 46     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|tri_state_bridge_flash_pinsharer_0                                                                                                                         ; 46    ; 0              ; 0            ; 0              ; 44     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|tri_state_bridge_flash_bridge_0                                                                                                                            ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sysid                                                                                                                                                      ; 3     ; 19             ; 2            ; 19             ; 32     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|cpu                                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io|rsp_fifo|read_crosser                                                                                                                    ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io|rsp_fifo|write_crosser                                                                                                                   ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io|rsp_fifo                                                                                                                                 ; 38    ; 1              ; 0            ; 1              ; 41     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io|cmd_fifo|read_crosser                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io|cmd_fifo|write_crosser                                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io|cmd_fifo                                                                                                                                 ; 53    ; 0              ; 0            ; 0              ; 49     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|clock_crossing_io                                                                                                                                          ; 85    ; 0              ; 0            ; 0              ; 81     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|lcd                                                                                                                                                        ; 15    ; 0              ; 3            ; 0              ; 11     ; 0               ; 0             ; 0               ; 8     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|sw                                                                                                                                                         ; 22    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller|the_boot_copier_rom|auto_generated                                                                                                   ; 8     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller|the_tornado_MTL_SOPC_epcs_flash_controller_atom                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller|the_MTL_SOPC_epcs_flash_controller_sub                                                                                               ; 25    ; 0              ; 0            ; 0              ; 23     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|epcs_flash_controller                                                                                                                                      ; 46    ; 0              ; 17           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                  ; 3     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                           ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                              ; 3     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo|three_comparison                                                                        ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                    ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                 ; 96    ; 0              ; 0            ; 0              ; 80     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated|dpfifo                                                                                         ; 84    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst|scfifo_component|auto_generated                                                                                                ; 84    ; 0              ; 0            ; 0              ; 89     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|touch_fifo_inst                                                                                                                                ; 84    ; 6              ; 0            ; 6              ; 87     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch|i2c_touch_config_inst                                                                                                                          ; 3     ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|multi_touch                                                                                                                                                ; 27    ; 0              ; 16           ; 0              ; 18     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|led                                                                                                                                                        ; 38    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|key                                                                                                                                                        ; 12    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|timer                                                                                                                                                      ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|statemachine                                                                                                                                 ; 14    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp_msb                                                                                      ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                      ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                     ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp_msb                                                                                     ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                     ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                    ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MTL_SOPC_inst|alt_vip_itc_0|input_fifo|input_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                    ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
